484.4,495.6,466.8,514.4,487.8,495.8,512.2,470.0,492.714
486.0,495.2,463.8,511.6,488.0,496.0,513.0,471.8,497.714
485.2,496.2,465.4,510.4,494.6,500.4,514.2,469.4,494.857
481.4,500.0,465.8,518.0,489.6,498.6,511.6,470.6,495.143
485.6,497.2,466.8,511.2,489.6,499.6,514.0,469.6,494.429
485.4,498.0,464.4,514.6,489.2,500.0,512.4,471.8,493.143
485.8,502.0,466.6,511.4,489.2,498.0,515.6,470.2,495.286
488.2,500.6,466.8,516.4,490.6,499.6,515.0,470.2,494.0
487.8,499.4,465.6,516.4,491.0,499.4,513.0,471.4,494.0
484.6,499.2,464.8,513.6,491.2,497.6,512.6,469.2,495.714
483.4,501.6,466.0,515.2,484.4,500.8,510.0,471.8,495.143
487.8,494.6,466.2,511.0,489.0,496.2,516.2,468.6,495.857
484.8,496.4,465.4,508.0,489.6,501.4,517.6,470.8,497.571
492.2,499.8,465.2,515.2,491.8,497.4,512.6,469.6,497.286
486.4,498.8,465.4,513.6,490.4,499.0,515.0,469.8,496.143
484.0,494.6,467.2,510.0,490.6,498.4,517.8,468.2,497.714
482.4,496.4,464.4,519.0,491.8,498.0,517.2,470.6,498.429
487.2,495.6,467.8,513.6,494.4,499.4,512.6,469.6,497.571
486.4,494.4,466.0,510.4,493.2,497.6,512.2,469.0,495.429
487.8,499.4,466.2,510.4,489.6,497.2,516.0,468.6,497.286
483.8,496.8,466.4,513.8,493.6,495.8,510.8,470.8,494.714
484.2,500.0,462.8,512.2,490.0,497.0,511.0,470.6,499.571
485.6,497.2,465.6,510.6,488.4,496.4,514.8,470.2,498.143
485.4,496.8,468.4,515.2,490.8,497.8,514.4,469.2,499.143
484.4,502.2,467.8,514.6,493.0,497.4,516.6,468.6,499.286
484.8,501.0,466.4,512.6,490.4,496.8,517.0,471.2,500.714
485.2,502.6,463.6,510.4,493.2,499.2,521.0,468.4,501.429
485.8,499.6,465.6,515.6,489.6,498.6,518.0,468.8,500.286
487.0,499.8,461.8,514.2,488.4,499.8,514.4,472.2,500.0
485.6,501.6,465.6,511.4,490.2,499.8,518.4,470.6,500.857
487.6,501.6,465.6,508.8,492.8,504.0,519.6,472.6,503.429
484.8,499.0,469.2,512.2,493.2,497.6,517.6,469.0,499.0
483.8,502.2,467.2,510.0,494.2,496.8,520.0,474.0,501.0
487.0,500.4,467.8,512.8,497.0,501.0,522.0,473.8,500.286
483.8,500.8,465.6,516.2,493.4,498.0,522.0,470.4,500.0
484.0,504.2,467.2,512.6,492.8,503.0,517.4,472.6,503.429
489.2,505.2,466.0,516.0,497.6,500.6,518.0,470.8,503.857
488.2,503.0,467.6,513.2,498.0,499.4,516.8,472.8,504.143
483.4,504.4,467.0,513.2,495.8,498.4,515.8,472.2,503.857
489.6,502.6,467.2,511.0,498.2,502.0,513.0,470.4,503.0
486.6,505.2,465.2,515.8,498.6,498.0,520.8,471.2,504.0
486.8,506.8,467.0,514.8,495.2,503.2,515.8,471.6,502.571
490.0,505.2,468.2,517.0,494.6,503.6,517.8,470.6,503.429
486.4,508.2,464.8,516.8,500.2,503.4,518.2,471.6,505.0
489.8,504.2,466.6,518.6,494.6,500.6,523.4,470.6,503.714
490.0,506.8,467.0,512.0,498.6,502.8,520.0,475.4,508.714
487.2,508.8,468.6,512.0,499.4,502.2,525.8,475.0,508.143
489.0,509.2,468.2,517.2,498.4,503.4,527.0,473.8,505.857
484.6,509.2,470.0,518.0,500.4,502.8,520.2,473.0,504.0
490.0,509.0,467.4,512.2,501.0,503.6,525.2,472.6,504.571
492.6,510.4,467.8,519.6,495.4,501.8,520.8,475.6,506.429
489.4,506.8,467.2,517.4,502.2,504.4,520.2,474.8,506.714
487.8,514.6,467.2,513.6,496.6,505.8,521.2,473.0,504.0
489.0,510.8,471.6,513.8,499.8,504.8,526.4,474.6,509.714
482.0,511.8,468.0,517.4,499.8,501.2,527.0,473.8,508.0
487.6,511.0,467.8,517.8,498.4,502.2,523.4,476.4,509.0
489.8,508.4,469.2,510.6,502.2,501.2,524.4,473.2,507.571
490.2,511.2,468.2,515.6,502.4,503.2,526.0,473.4,507.429
494.0,507.6,469.6,516.2,501.0,506.0,522.4,474.2,511.143
491.4,511.8,468.0,514.2,500.8,501.2,522.8,472.4,507.0
492.0,507.4,468.0,516.8,496.6,505.8,524.2,477.8,511.571
489.2,509.0,468.0,515.2,504.0,504.8,523.4,474.8,510.857
488.4,510.6,468.2,517.8,501.2,504.2,521.0,472.8,508.286
493.6,510.4,469.4,516.8,498.8,502.2,523.6,475.2,509.429
488.2,515.4,466.2,515.2,497.8,500.2,525.0,473.0,511.714
490.8,518.0,472.6,513.4,500.4,506.6,529.2,471.6,507.857
494.4,514.0,468.4,516.6,501.8,503.2,522.0,476.6,511.571
490.8,514.2,470.0,517.8,502.2,503.8,528.0,479.2,510.714
490.4,516.8,468.0,517.2,501.0,506.8,528.0,474.8,512.857
493.2,515.2,468.8,514.4,501.8,505.8,529.0,474.4,512.571
490.8,518.0,466.4,519.0,499.0,503.4,527.0,474.4,512.286
494.6,517.2,469.0,519.4,499.8,508.8,524.2,478.4,517.429
493.2,518.0,466.4,519.2,506.2,501.6,527.6,473.6,512.286
495.2,515.2,470.8,516.8,504.2,505.6,535.4,476.0,515.0
492.8,518.4,470.0,517.2,503.2,504.4,532.6,478.4,514.571
492.8,519.8,470.0,520.4,503.8,508.2,529.0,477.8,514.286
492.0,514.8,470.4,519.8,503.4,500.8,531.6,477.0,517.429
490.2,519.6,470.4,517.4,505.2,505.0,531.8,480.8,514.286
494.0,517.2,471.6,520.8,501.4,508.2,532.0,478.6,513.714
495.2,524.0,471.2,524.0,506.8,508.0,529.8,482.6,518.429
491.2,518.2,473.4,521.6,499.8,509.4,528.8,477.4,514.714
491.0,519.4,470.4,519.4,503.8,505.2,532.6,479.6,518.0
489.2,514.6,472.4,519.0,507.0,506.4,530.6,477.6,518.714
497.0,516.0,473.6,525.2,506.6,509.6,530.6,479.6,519.286
497.2,518.0,471.2,525.0,506.6,510.0,534.6,477.6,519.143
493.4,517.2,473.2,523.2,507.2,511.8,533.0,476.8,519.143
496.6,520.6,471.8,519.6,506.6,506.2,534.4,479.8,522.0
495.8,523.0,467.0,520.6,506.4,503.8,537.4,478.0,518.571
491.2,520.8,470.0,520.6,506.6,508.8,538.2,478.6,518.286
494.0,521.6,471.0,524.0,504.2,505.6,534.0,483.6,520.429
495.2,520.6,472.0,520.2,504.4,505.8,538.8,480.8,522.0
493.4,524.0,472.4,520.2,504.2,507.2,532.6,481.0,516.143
494.6,517.6,474.6,519.6,505.4,512.0,532.2,480.4,522.0
492.8,519.0,470.4,520.2,507.0,512.2,536.6,485.2,521.286
495.8,515.4,474.8,524.0,507.0,508.2,540.8,487.0,519.429
495.0,523.0,469.8,520.6,510.4,507.2,537.6,477.6,519.714
496.6,519.6,472.4,520.2,503.4,508.4,532.0,476.4,522.714
495.4,521.8,471.6,521.4,506.6,511.2,538.2,478.0,517.143
492.0,522.4,474.6,520.8,501.4,505.8,535.4,485.0,520.286
496.2,521.2,470.4,522.4,507.8,509.2,531.2,478.6,521.714
492.4,516.6,471.6,523.6,507.6,504.8,539.4,479.2,523.571
492.8,520.2,470.6,520.6,505.2,507.0,536.0,478.4,517.143
494.6,517.0,474.4,520.2,503.4,509.6,538.8,478.2,526.714
491.8,522.8,474.2,520.2,506.0,506.4,537.2,478.0,527.714
493.2,518.2,472.2,518.0,506.0,507.6,533.4,480.6,522.143
493.8,523.2,472.0,522.8,502.6,505.6,526.2,481.2,521.286
493.4,521.2,470.0,517.6,504.8,507.8,532.6,478.4,519.714
497.8,519.4,470.2,519.2,507.4,502.6,528.2,478.8,525.0
490.6,517.4,471.8,517.0,505.0,507.2,529.0,481.0,521.714
493.0,515.0,471.2,520.6,500.4,504.6,535.0,478.0,524.714
490.4,519.2,469.8,516.0,501.8,501.4,532.4,478.6,520.286
490.6,518.8,471.6,512.4,504.2,504.8,531.0,478.0,520.429
493.4,519.8,469.8,520.0,503.6,505.8,531.8,479.8,522.714
493.4,518.0,471.2,514.4,503.2,507.0,533.6,478.8,521.429
493.8,516.2,466.4,514.4,502.2,504.4,532.0,477.6,523.571
492.6,520.8,468.0,514.6,502.4,505.2,535.2,476.6,522.143
491.4,516.4,471.0,519.8,503.6,509.0,531.4,476.4,526.286
491.8,516.2,468.0,517.6,503.2,505.8,528.6,476.2,523.143
492.8,516.0,470.6,514.6,503.4,502.4,531.4,472.8,523.714
488.4,520.2,469.4,515.4,503.6,505.6,529.0,478.2,519.571
489.4,519.6,467.0,516.2,503.4,507.0,529.8,477.6,522.857
489.2,519.2,469.2,515.8,501.8,501.2,536.4,476.0,522.286
493.2,518.4,469.4,518.0,504.8,507.4,526.8,475.8,522.429
494.6,518.4,472.4,515.6,503.2,505.0,532.0,476.0,525.429
491.8,519.8,466.0,514.6,501.0,502.2,531.6,476.2,523.857
492.6,515.2,469.0,514.2,504.4,502.6,529.8,479.6,523.0
488.0,518.2,469.0,511.6,503.8,502.0,527.4,480.4,522.286
489.2,521.8,467.4,515.8,503.6,505.8,530.8,478.4,524.429
492.2,520.6,468.4,515.2,505.0,506.6,530.8,474.4,523.571
490.4,521.0,469.0,512.4,499.4,499.4,524.8,474.8,526.143
489.2,524.2,470.2,512.0,503.6,503.6,525.2,474.8,521.857
490.0,518.8,471.4,512.0,502.4,499.8,525.2,479.2,521.857
487.6,517.6,466.6,516.8,498.2,508.0,530.0,474.2,524.571
489.0,515.4,467.0,511.6,499.0,505.6,526.4,476.2,522.0
492.8,524.8,466.6,511.2,499.4,505.4,533.8,476.2,527.571
486.2,515.4,468.8,512.2,497.4,498.6,526.2,475.8,526.0
489.4,519.4,469.0,507.8,503.0,506.2,534.4,475.2,523.571
486.2,518.0,464.8,511.4,503.4,501.6,531.8,474.2,525.714
492.2,524.2,467.6,512.6,501.6,505.2,530.2,473.8,528.429
492.4,521.8,468.6,514.4,504.2,503.2,529.8,475.6,525.857
490.2,520.0,467.6,506.4,503.8,503.6,531.2,475.4,527.143
489.6,521.4,466.4,510.0,499.4,505.0,525.0,474.4,526.714
487.0,521.2,469.8,509.6,504.0,502.8,529.8,475.2,523.0
491.6,516.2,467.2,510.4,501.8,505.2,528.6,473.4,525.857
489.4,519.8,468.2,512.4,499.4,498.4,527.0,474.0,522.429
487.2,520.6,467.2,504.6,501.4,503.2,528.2,473.6,527.143
484.6,518.2,468.6,511.2,501.0,503.4,527.2,476.6,525.0
486.0,520.6,467.2,508.2,497.2,505.0,520.8,476.4,526.571
491.4,523.6,469.2,514.0,500.0,506.0,525.4,471.2,524.714
490.0,518.8,466.8,505.8,500.6,504.6,527.6,473.4,525.429
486.4,517.2,469.4,508.6,506.6,508.0,524.4,473.4,529.143
487.6,518.8,465.2,510.4,504.6,502.0,529.4,473.4,523.857
484.6,519.8,465.8,510.2,501.2,500.0,518.4,472.4,524.571
487.6,517.0,464.4,510.0,500.0,502.2,525.0,475.8,525.714
489.8,518.6,467.0,511.8,499.6,502.0,528.0,471.4,528.857
488.0,522.0,467.2,509.8,499.6,498.8,528.2,473.8,526.571
487.6,516.2,465.4,504.0,499.4,502.0,526.2,470.2,529.0
486.8,515.8,464.8,507.4,493.4,500.8,520.6,475.0,528.857
488.2,518.2,462.8,505.0,499.0,498.0,521.4,470.4,522.429
487.6,519.2,468.2,505.8,501.4,497.4,525.6,473.0,527.143
484.0,519.4,466.8,507.6,500.8,503.2,524.4,471.2,527.429
488.0,519.2,466.4,506.2,495.6,503.8,520.8,471.4,528.714
486.0,516.2,465.0,507.0,503.6,503.4,522.8,469.6,528.0
484.2,519.0,467.0,506.8,500.0,502.8,524.6,470.4,522.714
487.6,515.4,465.4,507.6,501.4,505.8,522.4,474.0,533.429
488.0,514.6,466.2,508.2,497.6,501.8,525.8,470.2,527.0
483.0,514.8,465.6,506.4,495.6,501.2,526.0,471.4,521.286
485.6,515.6,466.2,506.6,500.8,503.0,522.4,467.4,527.286
485.2,521.6,465.0,510.0,492.6,499.6,518.4,471.0,527.143
484.4,517.4,462.6,501.4,495.6,498.2,522.2,471.6,523.571
490.4,514.8,463.6,506.0,494.4,497.6,522.4,467.8,530.714
487.0,514.6,467.6,508.8,491.4,501.6,517.6,467.6,527.286
484.8,508.8,465.4,502.8,492.6,502.0,514.8,470.6,528.0
485.2,518.0,465.4,500.6,495.2,498.0,521.6,465.4,525.714
484.2,513.8,465.2,502.8,496.0,496.6,516.0,467.4,524.286
483.2,512.0,462.4,505.2,490.2,498.4,518.6,470.8,522.571
486.0,513.6,464.4,503.6,495.0,495.0,517.2,470.6,525.571
482.8,511.0,462.8,503.2,493.8,493.0,517.6,469.6,526.714
483.0,510.2,467.0,502.2,497.8,499.8,519.2,468.4,528.857
480.4,511.6,462.4,501.0,493.4,497.4,515.4,471.4,526.429
485.4,511.6,463.6,503.4,487.8,495.2,517.0,469.2,525.571
484.2,512.0,462.8,499.6,495.6,495.6,514.4,465.0,523.857
483.0,514.2,463.6,501.0,491.6,495.4,516.0,469.4,526.286
480.4,506.2,463.0,498.0,492.0,495.6,515.2,470.6,524.429
480.4,512.4,463.0,496.8,490.8,498.8,513.2,464.0,526.571
483.2,511.2,463.4,497.0,486.8,495.2,516.4,467.2,521.714
485.4,506.6,462.4,498.0,488.6,496.8,512.0,464.6,523.143
480.0,506.2,461.0,498.6,486.4,494.2,513.6,466.6,521.571
479.2,508.6,461.4,497.4,487.2,492.4,512.6,465.6,517.571
482.0,502.4,461.0,496.0,488.4,495.0,510.4,464.8,516.571
481.4,505.8,460.0,493.8,493.8,495.8,508.4,465.4,520.571
479.8,504.4,461.0,495.2,483.6,493.4,506.8,464.6,518.571
479.4,503.8,462.2,496.4,484.6,492.2,505.4,466.0,519.429
480.2,507.8,459.4,495.6,484.2,495.0,510.0,466.0,517.0
475.6,503.4,460.6,496.8,485.8,493.4,512.0,463.4,515.714
479.0,501.6,462.6,494.2,485.8,493.4,509.4,463.8,516.429
479.0,502.0,460.8,492.4,486.4,492.0,505.8,461.6,517.143
480.0,500.4,462.2,490.2,482.8,495.0,509.4,466.2,514.429
476.4,501.2,458.8,492.8,488.2,490.2,507.8,463.0,513.429
479.2,500.4,457.0,493.0,484.6,491.0,509.2,462.0,514.286
478.8,502.8,459.8,493.8,485.4,491.6,505.8,461.2,512.714
482.0,500.0,459.8,495.6,485.2,488.6,503.6,466.2,513.286
476.2,497.6,460.6,490.6,484.4,490.8,500.8,461.4,513.0
479.8,495.4,459.8,493.4,485.0,490.4,506.2,462.6,511.0
477.0,500.8,458.8,491.0,483.8,489.6,505.0,462.2,510.857
474.4,492.8,459.2,491.4,482.6,491.2,502.6,462.0,509.714
474.6,493.2,460.2,491.0,485.6,490.2,503.4,461.4,506.571
477.2,492.2,460.0,496.0,479.8,487.4,502.8,459.4,508.286
475.4,496.2,459.8,487.6,484.8,491.0,500.6,462.6,506.429
474.8,490.0,457.6,491.6,478.6,487.6,502.4,462.4,506.857
474.0,492.0,456.8,492.8,484.0,488.4,500.2,463.2,508.571
474.8,495.2,460.8,488.0,480.6,485.2,497.8,461.8,506.143
475.0,493.0,458.4,487.6,477.2,486.4,503.8,461.0,506.0
471.8,488.8,459.0,492.0,478.6,489.0,500.0,462.0,505.571
475.8,488.8,457.8,489.4,477.2,483.8,500.8,461.4,503.857
473.2,491.2,457.6,486.0,480.6,486.4,499.4,460.6,503.714
474.4,490.0,459.4,486.8,476.2,486.2,498.8,460.2,502.714
475.0,491.2,457.6,486.6,477.6,482.6,497.0,460.0,502.143
472.4,487.4,458.2,486.6,477.0,487.4,497.4,461.6,504.143
474.2,489.2,460.8,486.0,477.0,485.8,496.4,459.0,500.286
472.8,487.8,459.4,485.8,473.4,485.6,494.4,460.4,504.714
473.0,489.6,457.6,484.4,474.8,483.0,493.2,459.8,501.714
472.0,487.8,457.2,488.4,474.0,485.4,495.0,459.0,499.857
472.4,486.6,459.0,486.2,479.0,484.0,492.2,458.4,498.429
474.6,487.8,458.6,484.8,476.4,486.2,493.2,458.2,498.286
471.6,486.0,457.2,486.6,473.8,481.2,493.0,458.6,499.571
473.2,483.0,456.0,484.4,473.4,482.4,488.2,454.4,498.857
474.6,486.8,458.6,490.4,477.4,486.0,495.8,461.2,504.0
471.8,481.8,454.8,488.6,473.4,482.2,492.4,460.2,500.0
471.4,484.4,458.0,482.8,474.8,482.6,494.2,460.0,499.143
469.2,485.4,457.0,488.4,470.6,483.4,490.8,459.8,495.286
474.2,482.8,456.2,482.2,474.4,484.8,491.6,457.8,496.714
472.0,483.0,456.4,484.0,473.8,483.4,488.0,459.0,495.143
470.4,485.8,457.2,484.2,473.2,482.0,489.2,458.8,494.429
470.8,480.8,455.6,481.2,475.2,482.8,484.4,458.4,495.429
473.4,482.0,454.2,482.0,473.0,483.0,487.0,457.8,494.143
468.8,478.6,455.4,482.4,472.8,482.4,483.8,456.8,493.0
471.6,476.8,456.8,481.8,469.0,482.0,489.4,456.2,491.429
470.6,479.2,457.8,484.4,470.0,481.4,485.4,457.2,489.714
469.6,476.0,454.8,483.0,473.4,482.6,487.0,455.6,494.143
468.8,477.4,456.4,478.8,470.8,479.6,486.8,458.0,490.0
469.0,477.8,452.8,480.0,468.6,480.8,486.8,455.8,491.857
470.2,477.0,452.8,482.6,471.2,486.8,488.2,455.8,490.571
466.6,477.6,453.6,482.4,474.0,480.6,487.2,457.2,489.286
469.6,476.4,453.6,481.2,471.2,475.4,486.0,453.6,491.714
469.6,475.8,455.8,480.4,465.8,482.4,482.2,458.2,484.857
470.6,475.6,457.0,481.2,465.2,479.8,486.4,456.6,483.286
466.8,476.8,453.4,478.4,466.8,478.6,486.2,454.2,488.571
470.4,475.2,452.0,483.6,472.2,479.8,480.4,455.0,486.0
469.4,471.2,455.4,482.0,469.0,477.4,482.6,455.0,483.714
467.8,475.4,454.0,475.8,468.0,479.6,485.8,456.8,485.714
468.6,473.4,455.0,482.0,466.0,477.6,484.4,453.2,482.714
466.0,474.4,454.4,476.4,466.4,475.0,483.8,457.8,488.0
468.2,472.2,454.6,479.4,467.8,480.2,484.2,453.4,482.857
467.6,472.4,452.6,477.2,465.2,478.6,480.8,454.6,486.0
466.2,475.6,453.0,478.4,465.4,476.6,481.2,454.4,488.143
468.2,471.6,452.8,478.0,467.6,478.6,482.0,456.4,485.429
467.8,475.8,453.0,477.4,466.2,478.8,480.8,457.4,483.857
467.8,474.4,454.0,477.2,465.8,476.2,479.8,453.2,484.571
469.2,471.2,451.0,478.2,464.2,481.6,480.4,455.2,481.857
466.4,473.0,451.2,479.2,466.2,478.0,483.6,452.8,483.0
467.0,468.0,454.8,478.6,469.4,477.2,479.2,454.6,482.429
468.2,471.4,451.2,476.8,465.6,476.0,476.6,453.4,480.857
468.8,467.8,452.2,475.0,462.4,475.8,480.6,454.4,480.714
467.8,470.2,452.8,477.2,464.8,473.2,479.6,452.0,483.143
465.0,467.6,454.0,477.6,465.0,473.6,476.4,453.8,481.0
462.8,470.6,453.8,479.2,464.2,477.6,482.0,453.4,481.571
465.2,468.0,451.8,480.8,461.8,478.8,476.0,455.8,481.286
466.2,469.2,452.8,477.6,464.2,474.6,477.0,452.4,479.286
464.2,471.2,451.4,474.6,464.6,473.4,478.0,452.6,478.714
467.4,469.6,453.8,478.4,463.6,472.2,478.8,454.6,480.286
465.0,470.4,454.0,475.8,464.0,474.6,474.6,453.4,477.0
467.2,469.4,451.8,477.4,463.0,479.6,471.4,450.6,478.571
462.6,465.0,453.4,476.4,462.8,474.4,475.2,454.2,479.0
462.8,467.0,451.8,477.2,463.2,473.8,477.0,451.8,477.714
464.6,467.0,453.0,476.0,463.6,474.4,476.6,452.6,476.571
468.8,469.2,456.0,475.2,465.0,478.8,474.4,454.4,479.143
464.2,466.2,451.4,476.6,464.2,473.8,475.2,454.2,475.0
468.2,463.0,451.4,476.2,464.6,474.8,473.6,452.2,477.714
464.0,467.6,451.4,476.2,461.0,476.6,476.6,452.2,476.286
464.8,463.2,452.8,474.0,462.2,475.6,471.6,452.2,474.429
464.6,465.4,452.2,473.6,459.8,474.2,475.2,453.6,475.857
467.0,465.4,454.4,475.4,462.8,475.6,475.6,453.6,475.0
463.4,464.4,450.6,473.6,458.6,476.4,473.8,450.4,474.714
462.0,465.6,451.4,473.4,459.0,472.6,473.8,452.6,476.429
463.8,461.4,451.2,476.4,459.8,473.6,472.8,449.4,475.0
462.0,466.0,453.0,473.6,462.6,475.0,473.0,452.8,474.143
465.2,462.6,452.8,474.6,459.6,474.2,473.2,451.0,474.0
464.6,461.8,452.4,476.4,458.8,474.0,472.8,449.4,472.857
464.2,465.0,453.0,473.6,460.4,473.0,472.4,451.0,473.857
464.8,462.6,452.8,479.8,459.8,478.0,472.4,452.8,473.714
465.4,460.8,453.6,470.4,459.8,476.0,474.8,452.2,471.857
462.6,460.2,451.8,477.4,458.2,472.2,470.2,450.2,470.429
464.0,463.6,451.8,476.4,459.4,475.0,469.4,452.4,472.429
464.8,462.0,453.0,474.8,458.0,472.6,474.2,452.2,472.429
464.8,461.8,450.4,469.2,459.4,473.8,473.4,451.4,468.714
465.0,460.6,451.6,475.8,459.2,473.2,468.4,450.8,471.857
461.2,459.8,451.8,476.2,456.6,469.0,472.4,452.2,471.429
464.0,463.6,454.2,473.8,459.2,475.4,470.2,448.4,469.143
464.4,459.6,450.8,472.2,458.2,472.0,471.4,448.2,470.286
462.0,461.6,451.6,476.0,459.0,471.4,469.4,449.8,470.143
463.2,461.6,452.2,474.4,456.4,471.2,473.4,451.8,470.857
463.8,461.2,450.4,474.2,455.8,470.2,469.0,449.8,468.857
461.8,460.4,452.6,471.2,459.8,472.6,473.2,451.4,468.143
465.2,459.8,450.2,476.4,459.4,473.4,467.2,449.4,468.857
460.8,456.6,453.0,473.4,457.2,471.8,470.2,451.6,470.714
461.2,458.8,451.6,473.4,457.8,471.4,470.6,449.6,471.429
463.0,462.0,450.0,474.8,457.6,470.8,469.0,450.0,470.857
461.6,461.4,449.0,471.0,458.2,470.6,471.8,450.6,468.143
465.8,458.8,452.0,473.0,457.2,471.0,471.6,452.4,468.429
462.2,457.6,452.4,472.2,456.4,473.8,468.8,450.4,467.143
462.8,460.0,450.6,472.4,457.8,468.2,467.8,449.4,467.714
460.8,459.4,451.8,473.2,458.6,473.4,466.4,450.6,466.571
462.8,460.0,451.8,470.0,456.2,472.4,467.2,449.2,470.0
464.4,456.8,449.8,472.8,455.0,471.0,469.0,451.6,468.714
461.4,460.0,450.4,468.8,458.4,473.4,466.6,451.2,469.714
461.4,461.0,448.8,471.8,457.6,472.0,470.8,451.4,467.286
462.2,458.8,450.2,476.0,457.6,471.2,467.2,450.6,467.714
462.6,460.8,449.4,471.4,459.2,470.8,467.4,450.2,468.857
463.8,458.6,451.2,472.6,459.6,472.0,468.0,450.4,468.857
459.0,458.8,449.6,470.8,457.0,475.4,468.2,450.0,468.714
462.6,457.0,450.6,471.8,456.6,471.0,470.6,450.2,468.286
461.0,459.0,448.8,473.8,457.6,471.0,468.2,451.4,467.571
463.0,457.6,449.6,473.6,459.2,470.6,469.0,451.4,465.857
460.0,458.2,450.2,468.6,457.8,469.2,467.2,449.8,467.0
460.6,456.8,451.0,471.6,458.4,472.6,468.0,451.0,466.571
462.4,459.2,451.4,471.2,457.4,471.2,464.2,448.4,466.286
465.0,459.8,449.2,470.2,457.6,471.6,464.8,450.2,466.429
461.4,457.4,450.0,468.4,457.4,470.6,465.6,451.2,468.143
461.4,460.8,449.0,470.0,459.4,471.0,472.0,447.4,465.857
461.6,458.8,451.2,469.6,458.0,470.6,468.8,450.4,465.429
461.6,460.6,450.2,471.2,458.2,468.6,469.4,450.8,466.0
465.4,454.8,451.2,468.8,457.0,470.4,465.6,450.8,465.857
461.2,460.4,450.4,470.8,457.2,470.8,468.0,451.6,469.571
461.8,459.0,453.0,469.4,455.0,471.6,468.6,449.0,464.429
464.2,456.6,450.6,470.6,458.2,469.0,464.8,450.8,466.429
460.4,456.8,451.4,470.6,455.2,473.2,467.0,451.0,466.714
463.2,459.0,449.4,468.6,458.0,472.2,469.8,449.6,468.143
460.8,458.2,451.6,472.0,459.2,467.2,465.8,449.8,466.143
461.0,460.0,450.2,469.8,457.2,471.4,467.6,450.8,465.714
459.4,459.6,449.0,475.8,455.0,471.2,469.4,449.6,467.0
461.6,459.8,452.6,472.4,456.2,471.8,469.8,450.4,465.857
462.2,460.4,450.4,467.6,454.0,468.8,466.8,449.4,467.286
463.6,458.0,449.6,469.4,457.6,471.0,467.0,449.6,467.857
460.8,457.4,451.0,475.0,457.0,468.8,464.4,450.4,466.143
461.2,459.6,450.2,470.4,454.2,469.4,469.2,447.8,466.714
461.6,459.6,451.2,472.8,455.6,468.4,471.0,451.4,467.857
460.4,458.4,448.4,472.2,456.2,467.0,468.4,450.2,466.0
460.2,457.8,449.4,469.2,457.2,471.0,466.2,448.8,466.571
462.4,456.4,451.2,469.2,457.6,470.6,465.6,451.2,468.286
461.4,456.0,451.4,471.2,457.8,471.0,466.4,449.0,467.286
460.8,460.8,453.0,471.8,456.0,473.8,469.2,452.6,470.0
461.6,457.8,452.8,469.4,457.0,471.6,468.0,450.8,466.714
458.6,457.8,449.8,468.8,457.2,470.4,465.6,450.0,467.143
462.4,457.8,450.6,471.0,456.4,472.2,469.2,451.4,467.429
461.0,460.4,452.4,472.4,457.8,468.6,467.8,452.0,467.714
461.2,457.6,450.0,470.0,455.4,469.8,464.8,449.4,467.143
462.8,459.4,451.8,469.4,457.0,468.6,468.8,450.2,466.571
459.6,457.8,448.6,469.0,454.6,467.2,466.4,450.2,466.571
459.2,456.6,450.4,472.8,458.6,468.6,466.2,449.4,466.571
461.2,455.2,451.2,474.4,459.0,470.2,467.8,450.0,467.143
462.0,456.6,449.8,474.8,456.4,471.4,469.6,449.2,467.286
458.4,458.2,453.2,474.4,456.0,467.8,468.4,449.4,466.857
460.0,457.8,450.4,471.0,455.2,470.8,465.8,452.0,468.429
462.2,458.4,450.8,469.8,453.8,470.6,467.0,450.8,468.0
461.2,456.4,450.0,471.6,454.2,472.0,465.8,448.2,467.143
460.8,456.0,452.6,471.2,455.4,470.4,466.2,449.8,466.429
464.0,459.4,451.0,470.2,457.6,468.4,467.4,449.0,467.0
459.4,457.4,451.2,471.2,456.6,470.8,466.2,449.4,465.714
463.6,456.8,451.4,471.6,456.6,469.4,468.4,451.0,467.571
462.6,458.8,451.8,471.2,454.2,467.4,466.2,448.8,465.0
462.2,458.4,450.0,473.0,454.6,468.4,468.8,450.0,467.857
460.8,456.0,451.4,469.4,456.8,472.2,469.0,447.8,464.143
461.0,456.6,451.8,469.2,455.8,472.6,466.6,450.4,467.143
462.0,458.8,450.6,471.4,456.6,471.6,465.4,449.2,468.857
462.0,455.2,450.2,469.2,453.2,467.4,466.4,450.2,467.0
460.6,456.2,450.0,474.8,454.8,469.4,465.0,449.8,466.571
462.8,459.8,451.6,474.0,456.0,469.0,469.6,449.6,466.143
463.8,458.2,450.8,470.4,455.0,469.8,465.6,448.2,469.429
461.8,456.4,448.6,469.0,454.0,474.0,464.6,449.0,466.286
463.2,457.6,451.0,473.0,455.2,468.8,464.6,450.6,466.0
462.2,458.4,449.6,473.0,453.8,471.8,466.6,450.4,467.143
463.8,455.8,451.4,468.4,457.4,471.6,467.2,449.4,467.429
462.2,457.2,451.0,471.2,456.6,468.6,466.4,448.8,466.857
462.0,455.4,450.0,472.2,457.6,471.2,464.4,451.0,467.429
460.2,455.8,450.8,469.6,456.6,469.8,467.8,452.0,470.0
460.4,456.8,452.0,471.8,455.2,467.0,466.0,449.0,468.429
460.4,456.8,450.2,472.4,454.0,467.0,465.8,450.8,466.571
